"id","nft_token_id","name","description","quantity","brand_id","producer_id","release_date","clo3d_file","materials","contributors","design_files","wearable_files"
"108",12,"""Immutable Skull"" Sleeveless Hoodie","On Chain is forever. Cypher illuminates the beauty of computer science and cypherpunk values. Celebrate DeFi, crypto, and the on chain life with a brutalist skull hoodie that will withstand the test of time.",,"42",,"2021-06-05T14:00:00",,"[]","[320,321,322]","[209,210,211,212,213]","[46]"
"109",,"Long Sleeve Genesis Shirt","Long sleeves sweatshirt in black with iconic Forefront logo printed at chest. ""Value. Culture. Community"" on the left sleeves, and ""Genesis Drop™️"" on the right. Crafted in a unisex size, the sweatshirt delivers holistic quality, finest cotton fabric and timeless black and white design, a la FF.",,"43",,"2021-05-20T00:00:00","e0923ddf-6ade-4531-8eb2-75fbec54feb7","[]","[323,324,325]","[214,215,216]","[]"
"110",10,"Bankless T-Shirt","Remember April Fools, 2021? The Bank + Bankless collaboration is the most iconic team-up that will never be.
Breakups are usually hard. Will you ever be loved the same way? Can I really be sure that it's not my fault after all? We've all been through it one way or another before. It is always a tough call. But not this one. If you're worth your salt and know your shit (which, if you're buying with us, we know you do), go ahead boo - break up with your bank and go wild. You don't need one when all of Ethereum's got your back. Raise a glass to a better, bolder, Bankless version of you 😘 ",,"1",,"2021-05-17T00:00:00","ebdc8e2c-2e22-48f2-90be-a04f3af79d11","[]","[326,327,328]","[217,218]","[47,48,49]"
"111",,"ETHDENVER Gwei T-Shirt","ETHDenver presents this exclusive VIP package limited to 50 units! This package includes:",,"9",,,,"[]","[329,330]","[219,220]","[]"
"112",,"Hashionista #7770","Become a Hashmask in real life.
This drop is a unique experiment of bringing famous crypto art project Hashmasks into the real world as a limited edition of an all-over print t-shirt featuring the original Tribe background.
The Hashmasks are one of the most recognizable digital art collectible (NFT), a living collection of 16,384 unique digital portraits with masks, objects and accessories. It was co-created by more than 70 artists worldwide and inspired by Basquiat's work in New York City during the 1980s.",,"44",,"2021-05-10T00:00:00","47525f07-d504-4944-8881-e9bc59ad66d5","[]","[331,332]","[221,222]","[229,230,231]"
"113",7,"3-Eyes T-Shirt","Nothing escapes the third eye of truth! Pledge your allegiance and have your sight blessed with purity of collaborative intention. The first merch drop from MetaGame!
300 available.",,"45",,"2021-04-20T00:00:00","3ef48b36-6167-4236-b576-b3e7f87523c5","[]","[333,334,335,336]","[223,224]","[50,51,52]"
"114",,"Castle Hoodie","Start your Raid Guild adventure by investing in this first-edition cozy hoodie, a unique spin on the letterman jacket for dungeon-dwelling mercenaries. Hand-drawn castle in the clouds illustration is comforting after a long night of slaying web3 demons. Earn your crossed-sword zipper-pull by pledging your loyalty to the guild.",,"46",,"2021-04-13T12:00:00","e21b7f4d-23f6-4813-a80f-9aee81876ab9","[]","[337,338,339]","[225,226,227,228,229,230]","[196,197,198]"
"116",,"Gridlock SweatShirt Dark","Sometimes you only need one dimension to get your point across.
Knowers will know, know what I mean?
The Grid is a canvas for your imagination, a portal to infinite realities.
A must have for Robots with foresight.",,"59",,,,"[]","[341]","[231]","[]"
"117",,"Gridlock SweatShirt White","Sometimes you only need one dimension to get your point across.
Knowers will know, know what I mean?
The Grid is a canvas for your imagination, a portal to infinite realities.
A must have for Robots with foresight.",,"59",,,,"[]","[342]","[232,233,234]","[]"
"119",1,"YFI Hoodie","Premium agricultural workwear for the hardest working farmers.",,"48",,,,"[]","[345]","[235,236,237,238,239]","[53,54,55]"
"120",2,"""The Heart"" Tee","The heart transcends physical, emotional and spiritual boundaries. Its beauty is in its ability to multitask: power the body, harness the magic of love and support the palpitations of life. The heart is the most critical part of our being yet keeping it safe is our greatest challenge.",,"49",,,"ee192356-38f8-4c0b-bac9-b9e19269091a","[]","[346,347]","[240,241]","[56,57,58]"
"121",,"MetaGame Octo Delta Shirt","",,"45",,,"8b38f3a5-d90c-4bff-8de8-af0c1687bf01","[]","[]","[242,243]","[154,155,156]"
"122",,"""Vegas Baby"" Jogger","Wicked Sunday Club presents ""Vegas Baby"" as the perfect set of pants to lay around the house or win your next JACKPOT in Sin City! With a six shooter at your hip and the amazing art of Twisted Vacancy you will be ready for anything.",,"50",,,,"[]","[348,349]","[244]","[246,247]"
"123",,"The Unknown Traveler - T-Shirt","The Unknown Traveler collection is a collaboration between Rare Designer and MetaFactory. These three pieces feature a custom design created by Rare and originally sold as an NFT. The owner of The Unknown Traveler NFT will receive 50% of the profits when a piece of apparel featuring the design is sold through the MetaFactory marketplace. Support the artist and the collector patron while rocking the latest in cyberpunk fashion.",,"28",,,,"[]","[350,351,352]","[245,246]","[157,158,159]"
"124",,"The Unknown Traveler - Tank Top","Premium mesh tank top in collaboration with Rare Designer and MetaFactory. These three pieces feature a custom design created by Rare and originally sold as an NFT. The owner of The Unknown Traveler NFT will receive 50% of the profits when a piece of apparel featuring the design is sold through the MetaFactory marketplace. Support the artist and the collector patron while rocking the latest in cyberpunk fashion.",,"28",,,"1d7c5c79-4e1f-4376-a905-4c459ddeec1e","[]","[353,354,355]","[247,248]","[]"
"125",,"""Genesis"" Bomber Jacket","The MF Bomber is a limited-run, custom jacket designed by META_DREAMER for the MetaFactory Genesis Auction. They are constructed from a luxurious and durable viscose fabric blend and premium hardware. Each MF Bomber comes embedded with the 🔑 MetaFactory Secure Enclave, a state-of-the-art microchip that serves as a cryptographic proof of authenticity and ownership. It provides access to unique metadata including product number, membership details and ownership history.",,"59",,"2020-04-16T12:00:00",,"[]","[356]","[249,250,251,252,253,254,255,256,257,258,259,260,261,262,263]","[]"
"127",,"Yam Jams","When you got the yams (what's the yams?)
The yam is the power that be (that be, that be, that be, that be, that be)
You can smell it when I'm walkin' down the street
(Oh yes, we can, oh yes, we can)",,"51",,,"baa372ba-b0ff-42f1-9296-23e15132a472","[]","[359,360]","[264]","[244,245]"
"128",,"""The Pully"" Sweatshirt","Inter dimensional portals are Rare. Stable ones even more so. The effin things are finicky af. We’ve labored extensively to trap the pluri-directional wormhole on the fabric of this pully and still had enough time left to make sure the look will let bystanders know you’re a planewalker thats not to be * with. Bon voyage.",,"50",,,"61377d43-47a9-493d-ae3b-780b17c16b42","[]","[361,362,363]","[265,266]","[]"
"129",,"""Twisted Dreaming"" Jogger","The first collaborative piece to come out of Wicked Sunday Club. This magical item will protect you while you run after (or from) your dreams. If you spend half your time walking on clouds... don’t walk - jog.",,"50",,,"14342c7c-e891-4661-b7eb-e18ab0b3367d","[]","[364,365]","[267]","[]"
"130",,"""Chest Crest"" Red Tee","“Chest Crest - One of the first series to drop on the Metamogul Collection from Metafactory. This gear is only for the proud and powerful, Alpha Surfers, Moon Riders, DAO Connectors of Meta Realities who don’t wanna hide their dominance. “Fuck it”, they say - “I wear my (Golden) Chilli proud.”",,"52",,,,"[]","[366,367]","[268,269]","[]"
"131",,"""Chest Crest"" Black Tee","“Chest Crest - One of the first series to drop on the Metamogul Collection from Metafactory. This gear is only for the proud and powerful, Alpha Surfers, Moon Riders, DAO Connectors of Meta Realities who don’t wanna hide their dominance. “Fuck it”, they say - “I wear my (Golden) Chilli proud.”",,"52",,,,"[]","[368,369]","[270,271]","[]"
"132",,"""Fractalized"" Tee","“Fractalized - One of the first series to drop on the Metamogul Collection from Metafactory. Everything has always been and always will be connected. But the Meta Mogul is the one pulling the strings. Studded, Golden, Faraday Protected yet highly reactive Isotopes shooting out the dopest Ions anywhere in the Cryptosphere. Congrats - we made a (Golden) Chilli for you.”",,"52",,,,"[]","[370,371]","[272]","[]"
"136",9,"Black $sushi back graphic Hoodie","Instant, sublime, radiant, transformative thoughts run through a Robot's mind while he rolls it up and packs it tight. No matter how you slice it - a good day is a day spent swapping yourself silly. What? No. It's not nonsense. It's $SUSHI, sweety. You can't have just one. Designed by wloka and METADREAMER",,"11",,"2021-04-27T00:00:00","3054eabb-be7c-47a6-8e5a-5b3990d68ce9","[]","[378,379,380,381]","[273,274,275,276]","[59,60,61]"
"137",,"“Rich MF B.20” Bomber Jacket","Your mojo running low, lately? Unimpressed by the person in the mirror? Slip into the B.20 bomber, then. You'll turn into an insufferable showoff, but hey, it's time to break bad, motherf*cker. Limited edition of 150.",,"19",,"2021-05-09T00:00:00","3c6190d0-fdbf-4926-b45b-837d036171c7","[]","[382,383,384,385]","[277,278]","[]"
"138",,"""XXX"" Tee","Enter the Matrix! Join the Vaunker ecosystem with XXX, the first design prototype that established the brand's design language!",,"34",,,,"[]","[386,387]","[279,280]","[214,215,216]"
"139",8,"Self-Sovereign T-Shirt","If you don't believe me or don't get it, I don't have time to try to convince you, sorry.
Limited to 100 units.",,"36",,"2021-04-20T00:00:00","82e9c324-1f8d-45d1-b6aa-2c81d4842c11","[]","[388,389,390]","[281,282,283,284]","[62,63,64]"
"140",,"“AirSwap 2021” Zip-Up Hoodies","A fresh take on AirSwap with vertical logos reminiscent of the neon signs found in cities throughout Asia. Comes in Japanese, Chinese, and Korean. Zips-up for everyday use and extra comfort.",,"54",,,"959d23cd-ba9f-49d7-99a3-1bb3715b6649","[]","[391,392]","[285,286,287,288,289,290,291,292,293,294,295,296,297]","[199,200,201]"
"141",,"""Light Origin"" Tee","In the beginning, we were (the magnificent?) seven freelancers who endeavoured the creation of a decentralised design studio. Most of them took other paths and one even went straight to heaven to continue flying...Rubén gave us many experiences, great moments, lessons, and a bubble heart that will be always by us.Wear the 'Light mode' to choose an organic fashion and feel the flocculant power.
When I am not 2D I am 3D, and in my leisure time I'm XDRubén Córcoles",,"20",,"2021-10-11T00:00:00","36f55982-0795-46f7-a37a-94dc343df2e7","[]","[393,394,395,396,397]","[298,299,300,301]","[160,161,162,163,164,165]"
"144",6,"“King of Defi” Tee","No fork can dethrone the king, or chopstick food for that matter.
Limited to 100 units.",,"36",,,,"[]","[402,403,404]","[302]","[72,73,74]"
"145",,"Swaps by Coldie T-Shirt","Only 10 tokenized split-cut shirt + digital art combos available.",,"57",,"2022-04-20T00:00:00","27afc713-1728-47dc-8f59-ae06773721ee","[]","[405]","[303,304,305,306,307]","[]"
"146",3,"""Warm With Prime"" Sweatshirt","It's no secret we like Robots here at the Metafactory - and Prime DAO got themselves some sexy bots and they live all over this fleecy, cozy pull over that celebrates their successful IDO. Wear prime with pride and stay warm at the same time.",,"58",,,"8272a470-8c16-4b08-a682-cdb751d14dcb","[]","[406,407]","[308]","[75,76,77]"
"147",,"Hoodlie","Look around you. Take in the turbulence with every tentacle tip of consciousness you can. The purring of Noob Noobs. The wavelength serenade of song. Can you tense and touch the pull of the strange attractors? Do you see the ballet? Here’s something to cuddle while you sleep, dreaming of new markets. Something something something, NFT.",,"12",,"2022-03-31T00:00:00","ec5bd511-a24d-499d-8722-6d84df4ea6f9","[]","[408,409,410]","[309]","[226,227,228]"
"148",,"""I have known"" L/S Tee","Goodbyes are always difficult...
An ETH Gas Price forecast system based on pending tx queue... now only a meme-ory.
September 30th, 2021- End of Service Announcement.
October 15th, 2021 - RIP.
""Thanks for your trust and goodbye.""",,"18",,"2021-10-15T00:00:00",,"[]","[411,412]","[310,311]","[238,239,240,241,242,243]"
"149",,"0xmon Octopus Hat","A small octopus making big waves in the world of NFTs. Rock the embroidered XMON logo on this hat and let the dark web3 magic of 0xmons trickle into your skull.",,"26",,"2022-02-03T00:00:00",,"[]","[413,414,415]","[312,313]","[]"
"152",,"MetaCartel Ventures Blood Mage Embroidery Tee","<p>100% Cotton heavyweight tee featuring embroidery reading ""blood mage"" across the chest. Made with &lt;3 by MetaFactory.</p>","50","60","1","2022-09-06T12:00:00",,"[3,4]","[418,419]","[314]","[]"
"153",,"""Infinity White"" S/S Tee","<p>Its all connected.&nbsp; Everything we do.&nbsp;&nbsp; <br /><br />This t-shirt was created through a design exploration during season 2.&nbsp; Graphics were created by <span class=""mention wrapper-1ZcZW- mention interactive"" tabindex=""0"" role=""button"" aria-controls=""popout_40244"" aria-expanded=""false"">@losingmyego</span>.&nbsp; Within the work created by Neesh <span style=""font-family: Inter, -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">you'll find organic elements reminiscent of the natural world that help to remind us of nature as the basis of connection. Also displayed is the positive sum ethos that is at the center of our collaboration.</span><span style=""font-family: Inter, -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';""> </span></p>
<div class=""buttonContainer-1502pf"">
<div class=""buttons-3dF5Kd container-2gUZhU"" role=""group"" aria-label=""Message Actions"">
<div class=""wrapper-2vIMkT"">
<div class=""button-3bklZh"" tabindex=""0"" role=""button"" aria-label=""Reply""><span style=""font-family: Inter, -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', serif; font-size: 15px;"">With that being said this t-shirt represents a small part of the Vibes Infinity Flow we have all come to know and love.</span></div>
</div>
</div>
</div>","6","43","11","2022-08-14T12:00:00","fb08cc6a-8d42-44b0-9999-cce26fd1d7cb","[9]","[434,438]","[326,327,328]","[202,203,204]"
"154",,"""Infinity Black"" Hoodie","<p>Its all connected.&nbsp; Everything we do.&nbsp;&nbsp;<br /><br />This hoodie was created through a design exploration during season 2.&nbsp; Graphics were created by @losingmyego.&nbsp; Within the work created by Neesh you'll find elements calling us back to nature and the natural world as the basis of connection.&nbsp; We are reminded of the postive sum ethos that is at the center of our collaboration.&nbsp;&nbsp;<br /><br />With that being said this hoodie represents a small part of the Vibes Infinity Flow we have all come to know and love.</p>","6","43","11","2022-08-14T12:00:00","ed89441e-da89-4302-87ea-7fde2e941b56","[5]","[433,439]","[315,316,317]","[205,206,207]"
"155",,"MCON2 Longsleeve","<p>Chili logo on front, ""if you want to go far go together"" on sleeves, graphic on back</p>","150","61","1","2022-09-01T12:00:00",,"[6]","[420,421,422,427]","[318,321,322]","[]"
"156",,"V1 Mutant Tee - Limited","<p><strong>Got bored, chugged some serum.<br /><br /><a class=""js-no-transition"" href=""https://twitter.com/wearapesthetics"" target=""_blank"" rel=""noopener"">Apesthetics</a></strong>&nbsp;is back and we're pulling out all the stops to make this MAYC inspired tee premium.<br /><br /></p>
<ul>
<li>24 Hour&nbsp;<strong>Limited Edition</strong>&nbsp;Run</li>
<li><strong>NFT</strong>&nbsp;of the design&nbsp;by<strong>&nbsp;<a class=""js-no-transition"" href=""https://twitter.com/667R_"" target=""_blank"" rel=""noopener"">Juno</a></strong></li>
<li><strong>Zero Waste</strong>&nbsp;custom blank by our partners at&nbsp;<strong>DECODE MFG</strong></li>
<li><strong><a class=""js-no-transition"" href=""https://twitter.com/Kongiscash"" target=""_blank"" rel=""noopener"">Kong</a> v2 HaLo Chip</strong><br />(Physical &lt;-&gt; Digital)</li>
<li><strong>Glow</strong>&nbsp;in the Dark Print</li>
<li>100% cotton, premium white tee, Made in&nbsp;Brooklyn</li>
</ul>
<p><br /><strong>Zero Waste:</strong>&nbsp;Through complex pattern engineering DECODE has achieved 100% pattern efficiency in every one of its designs, leaving no fabric waste in the manufacturing process. This DECODE x Apesthetics Zero Waste Tee comes with 4 years of iterative development, trials, wear testing and re-designs, bringing the ultimate combination of form, fit, comfort, and style, all while being truly Zero Waste. Here is your chance to own some of the first in existence. Every garment has been designed &amp; engineered by founder Danielle Elsener and manufactured in-house by DECODE MFG in Brooklyn, NY. Designed to make you go apeshit.&nbsp;</p>","153","3","8","2022-03-24T12:00:00",,"[]","[423,424,425,426]","[323,324,325]","[217,218,219]"
"157",,"Gitcoin ""Take The Green Pill"" Tracksuit",,"100","8",,,,"[]","[428,429]","[330,331]","[]"
"159",,"""Tornado Sanction"" Tee","<p>READ THIS PRODUCT DESCRIPTION OR GO TO PRISON FOR 30 YEARS. THIS SHIRT HAS BEEN SANCTIONED BY THE U.S. TREASURY FOR BEING TOO BUTTERY TO THE TOUCH.</p>
<p>Do not pass go, do not be self sovereign and do not be in control of your own privacy. New meta is when open source tooling becomes a threat to institutional oversight, blame Korea and sanction the masses. Aight, see how well that works out for you.</p>
<ul>
<li>100% Supima cotton. Made in the USA.</li>
<li>Designed by&nbsp;<a class=""js-no-transition"" title=""METADREAMER Twitter"" href=""https://twitter.com/META_DREAMER"" target=""_blank"" rel=""noopener"">METADREAMER</a>&nbsp;and&nbsp;<a class=""js-no-transition"" title=""Ameen Twitter"" href=""https://twitter.com/ameensol"" target=""_blank"" rel=""noopener"">Ameen Soleimani</a></li>
</ul>",,"62","5","2022-08-09T18:31:00",,"[8]","[430,431,432]","[329]","[]"
"161",,"MetaCartel Ventures Trucker Hat","<p>Trucker hat with MCV Chili logo embroidered on front (see mockup image for placement / size)&nbsp;</p>
<p>and ""METACARTEL VENTURES"" text embroidered on the back (~2"" wide), SVG included in assets</p>","25","60","1","2022-09-01T12:00:00",,"[]","[435,436,437]","[332,333]","[]"
"164",,"Artisant - Art Basel Hoodie","<p>First physical product drop collab from&nbsp;<a href=""https://twitter.com/artisantnft"" data-sanitized-target=""_blank"">ARTISANT</a>&nbsp;to celebrate Art Basel Miami 2022.<br /><br /><a href=""https://twitter.com/Kongiscash"" data-sanitized-target=""_blank"">KONG</a>&nbsp;HaLo chip physical NFT enabled.<br /><br />- 10oz mid-weight unisex hoodie, generous fit<br />- 80% cotton 20% poly<br />- fleece lined hood</p>","5","63","10","2022-11-09T12:00:00",,"[12]","[442,443,444]","[334]","[211,212,213]"
"165",,"AntiMeta MetaFactory Zip Hoodie",,,"59",,"2023-03-03T12:00:00",,"[]","[445,446,460]","[348]","[]"
"167",,"BTRFLY TEE by Redacted","<p>BTRFLY TEE by Redacted<br /><br />Drop 1 / ███. Redacted's first drop of 2023 is here. Bring in the new year the ██████ way.</p>","100","64",,"2023-01-12T12:00:00",,"[]","[454,455]","[335,336]","[]"
"170",,"Queen of DeFi","<p>Because every king needs a queen.</p>
<p>Limited to 100 units.</p>","100","59",,"2023-02-14T12:00:00",,"[]","[452,453]","[337,338,339,340,341,342,343,344]","[]"
"171",,"RaidGuild Blackmetal LS Shirt",,,"46","5",,,"[]","[456,457,458,459]","[345,346,347]","[]"
